SA12023_V1_00,CURPop
7022082,231
7022083,237
7022084,108
7022085,63
7022086,153
7022087,126
7022088,135
7022089,108
7022090,99
7022091,183
7022092,87
7022093,99
7022094,96
7022095,147
7022096,192
7022097,177
7022098,96
7022099,9
7022100,93
7022103,141
7022104,129
7022105,144
7022106,162
7022107,90
7022108,117
7022109,138
7022110,117
7022111,165
7022112,78
7022113,96
7022114,63
7022115,24
7022116,138
7022117,132
7022118,144
7022119,132
7022120,138
7022121,171
7022122,207
7022123,189
7022124,114
7022125,105
7022126,150
7022127,108
7022128,195
7022129,102
7022130,168
7022131,171
7022132,111
7022134,99
7022135,99
7022136,180
7022137,159
7022139,99
7022140,171
7022141,135
7022144,129
7022145,189
7022146,111
7022147,138
7022148,147
7022149,72
7022150,174
7022151,117
7022152,204
7022153,177
7022154,171
7022155,129
7022156,183
7022157,120
7022158,138
7022159,129
7022160,177
7022161,99
7022162,144
7022163,63
7022164,144
7022165,90
7022166,84
7022167,87
7022168,111
7022169,141
7022170,183
7022171,153
7022172,141
7022173,189
7022174,129
7022175,156
7022176,120
7022177,138
7022178,180
7022179,207
7022180,150
7022184,171
7022185,165
7022186,147
7022187,162
7022188,138
7022189,102
7022190,174
7022191,150
7022192,147
7022193,102
7022195,120
7022196,150
7022197,156
7022198,60
7022199,216
7022200,225
7022205,243
7022206,183
7022207,141
7022208,255
7022209,135
7022210,195
7022211,231
7022212,174
7022217,168
7022220,111
7022221,201
7022222,165
7022223,99
7022224,165
7022225,156
7022226,162
7022229,180
7022230,39
7022231,234
7022232,177
7022233,159
7022234,111
7022235,90
7022237,177
7022238,180
7022239,105
7022240,162
7022241,171
7022242,126
7022243,189
7022245,171
7022246,105
7022248,126
7022249,204
7022250,171
7022251,243
7022252,147
7022254,171
7022256,222
7022257,159
7022258,162
7022259,168
7022261,195
7022262,183
7022263,228
7022264,132
7022267,129
7022269,162
7022271,111
7022272,108
7022273,138
7022274,174
7022275,198
7022276,84
7022277,177
7022278,207
7022279,108
7022280,231
7022281,150
7022282,192
7022283,168
7022284,192
7022285,162
7022286,150
7022287,135
7022288,111
7022289,165
7022291,108
7022292,144
7022293,90
7022294,129
7022295,183
7022296,102
7022297,171
7022298,135
7022299,174
7022300,102
7022301,147
7022304,144
7022306,141
7022307,126
7022308,162
7022309,108
7022310,147
7022311,153
7022312,147
7022313,144
7022314,246
7022315,90
7022316,147
7022317,168
7022318,93
7022319,189
7022320,102
7022321,114
7022322,141
7022323,126
7022324,189
7022325,114
7022326,228
7022328,126
7022329,120
7022330,165
7022331,132
7022332,129
7022333,141
7022334,123
7022335,159
7022336,111
7022337,189
7022338,198
7022339,156
7022340,105
7022341,138
7022343,93
7022344,132
7022345,204
7022346,171
7022347,162
7022348,243
7022349,201
7022350,153
7022352,171
7022353,162
7022354,138
7022355,159
7022358,225
7022359,144
7022361,177
7022363,204
7022365,174
7022366,126
7022368,177
7022369,120
7022370,114
7022371,117
7022372,132
7022373,144
7022374,228
7022375,180
7022377,132
7022378,144
7022379,189
7022380,180
7022382,138
7022383,114
7022384,189
7022385,231
7022387,180
7022388,231
7022389,192
7022390,222
7022391,225
7022392,156
7022393,111
7022394,198
7022395,201
7022396,195
7022397,105
7022398,237
7022399,123
7022400,195
7022401,108
7022402,189
7022403,99
7022405,120
7022406,225
7022407,204
7022408,270
7022409,201
7022410,174
7022411,189
7022415,183
7022417,144
7022418,138
7022419,153
7022421,231
7022422,150
7022423,162
7022424,99
7022425,198
7022427,111
7022428,126
7022429,165
7022430,174
7022431,153
7022432,237
7022433,180
7022434,147
7022435,204
7022436,174
7022437,153
7022438,99
7022439,201
7022440,219
7022441,168
7022442,216
7022443,105
7022444,192
7022445,153
7022446,117
7022447,114
7022448,120
7022449,156
7022450,138
7022451,219
7022452,222
7022453,147
7022454,51
7022455,126
7022458,114
7022459,108
7022460,258
7022464,129
7022466,162
7022469,180
7022472,147
7022473,108
7022475,171
7022476,189
7022477,123
7022505,66
7022506,147
7022509,96
7022510,126
7022511,201
7022512,114
7022513,186
7022515,165
7022516,138
7022518,99
7022519,174
7022520,186
7022522,117
7022523,117
7022524,111
7022525,93
7022527,60
7022531,114
7022532,102
7022533,216
7022534,138
7022535,177
7022536,183
7022537,198
7022538,135
7022540,138
7022543,105
7022545,159
7022548,171
7022549,186
7022550,156
7022551,201
7022552,186
7022555,132
7022556,138
7022557,225
7022559,204
7022560,102
7022561,159
7022562,141
7022563,138
7022564,213
7022565,105
7022566,132
7022568,114
7022569,162
7022570,159
7022571,156
7022572,141
7022573,165
7022574,186
7022576,198
7022578,210
7022580,186
7022581,192
7022582,153
7022583,174
7022584,138
7022585,180
7022586,135
7022587,138
7022588,135
7022589,204
7022590,123
7022591,174
7022592,156
7022593,141
7022594,75
7022596,165
7022598,84
7022599,138
7022600,189
7022602,228
7022603,156
7022604,204
7022605,204
7022606,117
7022607,219
7022608,153
7022609,177
7022610,96
7022611,117
7022612,102
7022614,207
7022615,177
7022616,102
7022617,99
7022618,114
7022619,111
7022620,144
7022621,120
7022622,126
7022623,213
7022624,177
7022625,132
7022627,162
7022629,96
7022630,138
7022631,159
7022632,123
7022633,117
7022634,201
7022635,162
7022636,102
7022637,144
7022638,150
7022639,90
7022640,117
7022641,219
7022642,114
7022643,105
7022644,66
7022647,204
7022648,135
7022649,108
7022650,213
7022651,111
7022653,222
7022656,135
7022658,129
7022662,120
7022663,93
7022665,141
7022670,123
7022673,108
7022674,117
7022675,126
7022677,258
7022678,168
7022679,99
7022680,132
7022681,78
7022682,171
7022683,117
7022684,90
7022687,141
7022688,66
7022689,150
7022690,126
7022691,141
7022692,123
7022693,240
7022694,165
7022695,114
7022696,117
7022697,126
7022698,147
7022699,108
7022700,90
7022701,189
7022702,144
7022704,102
7022705,93
7022707,45
7022708,192
7022711,120
7022713,96
7022717,255
7022718,210
7022720,156
7022721,132
7022722,165
7022723,66
7022724,231
7022725,153
7022726,114
7022727,102
7022728,165
7022729,162
7022731,183
7022732,129
7022733,105
7022734,153
7022735,141
7022736,183
7022737,96
7022738,162
7022739,165
7022740,201
7022741,156
7022742,84
7022743,198
7022744,252
7022745,138
7022746,105
7022748,123
7022749,159
7022750,147
7022751,234
7022752,162
7022753,135
7022754,108
7022755,114
7022756,111
7022757,108
7022758,111
7022759,120
7022760,159
7022761,171
7022762,138
7022763,138
7022765,168
7022766,186
7022767,162
7022768,123
7022769,168
7022770,165
7022775,120
7022776,54
7022777,192
7022778,150
7022779,168
7022780,126
7022781,141
7022782,150
7022783,126
7022784,117
7022785,189
7022786,219
7022787,159
7022788,177
7022789,216
7022790,138
7022791,210
7022792,141
7022793,174
7022794,168
7022795,177
7022796,147
7022797,105
7022799,129
7022801,135
7022802,156
7022803,144
7022804,165
7022805,129
7022806,114
7022807,171
7022808,213
7022811,105
7022812,144
7022813,120
7022814,96
7022815,147
7022816,147
7022817,144
7022818,186
7022819,183
7022820,165
7022821,102
7022822,126
7022823,81
7022824,162
7022825,150
7022826,198
7022827,198
7022828,138
7022829,126
7022830,165
7022831,171
7022833,126
7022834,117
7022835,153
7022836,117
7022837,135
7022838,183
7022839,195
7022840,174
7022841,186
7022842,147
7022843,174
7022845,162
7022846,132
7022847,153
7022848,159
7022849,183
7022850,111
7022851,117
7022852,48
7022853,189
7022854,87
7022855,132
7022856,111
7022857,105
7022858,171
7022859,216
7022860,138
7022861,177
7022862,99
7022863,159
7022864,105
7022865,123
7022866,144
7022867,69
7022868,141
7022870,102
7022872,129
7022873,102
7022874,174
7022875,132
7022876,159
7022877,132
7022878,132
7022880,174
7022881,183
7022882,198
7022883,111
7022884,186
7022885,222
7022888,159
7022889,135
7022891,111
7022892,117
7022894,126
7022895,114
7022896,114
7022898,189
7022901,147
7022902,93
7022903,108
7022905,141
7022907,99
7022908,99
7022909,150
7022911,186
7022912,84
7022913,132
7022916,93
7022917,150
7022918,207
7022919,123
7022921,165
7022923,183
7022924,360
7022925,63
7022927,120
7022928,96
7022929,0
7022931,0
7022932,123
7022933,147
7022934,141
7022935,129
7022936,108
7022937,189
7022938,105
7022939,111
7022940,216
7022941,174
7022942,183
7022944,162
7022945,144
7022946,108
7022947,141
7022948,87
7022949,186
7022950,198
7022951,132
7022952,120
7022953,129
7022954,129
7022955,168
7022957,105
7022958,165
7022959,129
7022961,198
7022962,132
7022963,168
7022964,96
7022965,3
7022966,165
7022967,168
7022968,222
7022969,138
7022970,81
7022971,297
7022972,144
7022973,114
7022974,189
7022975,117
7022976,117
7022977,144
7022978,192
7022979,162
7022980,192
7022981,117
7022982,189
7022983,102
7022984,120
7022985,87
7022986,171
7022987,186
7022988,99
7022989,108
7022990,186
7022991,180
7022992,123
7022993,150
7022994,174
7022995,105
7022996,144
7022998,54
7022999,15
7023000,132
7023001,156
7023002,135
7023003,111
7023004,177
7023005,207
7023006,144
7023007,168
7023008,165
7023009,189
7023010,120
7023011,126
7023012,159
7023013,159
7023014,114
7023015,162
7023016,159
7023017,117
7023018,123
7023019,165
7023020,186
7023021,120
7023022,180
7023024,198
7023025,99
7023026,210
7023028,135
7023029,126
7023030,198
7023033,72
7023035,141
7023036,153
7023038,141
7023039,168
7023041,126
7023042,150
7023043,204
7023044,102
7023045,186
7023046,183
7023047,120
7023048,186
7023049,123
7023050,129
7023051,93
7023052,135
7023053,144
7023054,141
7023055,138
7023056,195
7023057,138
7023058,156
7023059,0
7023060,204
7023061,114
7023062,96
7023063,132
7023064,99
7023065,153
7023066,162
7023067,171
7023068,156
7023070,120
7023071,144
7023074,102
7023076,96
7023078,108
7023080,180
7023081,135
7023083,129
7023084,207
7023085,135
7023086,165
7023087,156
7023088,240
7023089,180
7023090,153
7023091,153
7023093,132
7023095,186
7023096,156
7023097,111
7023098,117
7023099,105
7023101,99
7023102,159
7023103,144
7023104,159
7023105,126
7023106,96
7023107,198
7023108,138
7023109,177
7023111,69
7023112,0
7023113,141
7023114,144
7023116,135
7023117,147
7023118,177
7023119,168
7023120,93
7023121,84
7023122,156
7023123,123
7023124,93
7023125,78
7023126,165
7023130,129
7023131,138
7023133,117
7023135,168
7023136,177
7023137,117
7023138,159
7023139,156
7023140,162
7023141,198
7023142,108
7023143,150
7023144,111
7023145,198
7023146,9
7023147,162
7023148,123
7023149,225
7023150,156
7023151,138
7023152,108
7023154,114
7023155,174
7023156,0
7023157,48
7023158,138
7023159,150
7023160,132
7023161,198
7023162,117
7023163,153
7023166,201
7023167,39
7023168,150
7023172,102
7023173,135
7023174,162
7023175,84
7023176,108
7023177,135
7023178,102
7023179,135
7023180,153
7023181,114
7023182,117
7023184,165
7023185,189
7023186,162
7023187,132
7023188,57
7023189,102
7023190,165
7023191,111
7023193,90
7023194,114
7023196,183
7023197,129
7023198,156
7023199,201
7023200,93
7023201,153
7023202,165
7023203,96
7023206,159
7023207,117
7023208,99
7023209,90
7023210,162
7023211,111
7023213,198
7023214,120
7023215,267
7023216,168
7023217,132
7023219,249
7023220,93
7023221,171
7023222,99
7023223,114
7023224,201
7023225,84
7023226,204
7023227,216
7023229,138
7023231,87
7023232,186
7023233,99
7023241,222
7023242,138
7023243,186
7023245,171
7023247,69
7023248,171
7023251,75
7023256,132
7023257,114
7023258,153
7023259,165
7023260,0
7023261,165
7023262,90
7023263,99
7023264,156
7023265,222
7023266,144
7023267,93
7023268,177
7023269,162
7023270,204
7023271,171
7023273,96
7023274,201
7023275,87
7023276,174
7023277,162
7023278,159
7023279,210
7023280,114
7023281,195
7023283,243
7023284,171
7023285,141
7023286,141
7023287,12
7023288,138
7023289,138
7023290,81
7023291,201
7023292,234
7023293,171
7023294,261
7023295,141
7023297,147
7023298,219
7023299,114
7023300,285
7023302,108
7023303,120
7023304,246
7023305,162
7023306,168
7023308,177
7023312,111
7023315,264
7023317,126
7023318,153
7023319,168
7023324,171
7023325,183
7023326,174
7023327,105
7023328,132
7023329,54
7023330,162
7023331,219
7023332,150
7023333,198
7023334,81
7023335,105
7023336,180
7023337,156
7023338,78
7023339,132
7023340,180
7023341,123
7023343,120
7023344,102
7023345,132
7023346,177
7023347,171
7023352,132
7023353,126
7023354,123
7023355,219
7023357,117
7023358,138
7023359,150
7023360,159
7023361,120
7023362,153
7023363,219
7023364,129
7023365,165
7023366,150
7023367,156
7023370,171
7023371,129
7023372,108
7023373,129
7023375,171
7023376,180
7023377,150
7023378,120
7023379,174
7023381,123
7023382,75
7023383,198
7023384,96
7023385,183
7023386,120
7023387,165
7023388,207
7023389,108
7023392,198
7023395,123
7023397,108
7023398,192
7023399,114
7023400,171
7023401,147
7023402,204
7023403,183
7023404,201
7023405,159
7023406,147
7023407,153
7023408,189
7023410,102
7023411,63
7023412,165
7023413,165
7023414,141
7023415,150
7023416,96
7023417,138
7023418,99
7023419,171
7023420,153
7023421,174
7023422,111
7023423,186
7023424,93
7023425,114
7023426,150
7023427,135
7023428,174
7023429,162
7023431,117
7023432,138
7023433,177
7023434,147
7023435,156
7023436,207
7023437,159
7023439,132
7023440,111
7023441,129
7023442,120
7023443,147
7023444,120
7023445,117
7023446,126
7023447,75
7023448,204
7023449,132
7023450,105
7023451,117
7023452,162
7023453,120
7023454,156
7023455,168
7023456,114
7023457,174
7023458,117
7023459,132
7023460,138
7023461,141
7023462,141
7023463,153
7023464,129
7023465,84
7023466,108
7023467,105
7023468,171
7023469,162
7023471,114
7023472,75
7023473,168
7023474,153
7023476,186
7023477,102
7023478,180
7023480,228
7023481,150
7023482,183
7023483,195
7023484,186
7023485,141
7023486,135
7023488,78
7023489,207
7023490,174
7023491,168
7023492,213
7023493,165
7023494,135
7023495,132
7023496,156
7023497,111
7023498,177
7023499,111
7023500,102
7023501,168
7023502,174
7023503,192
7023504,201
7023505,129
7023506,120
7023507,138
7023508,99
7023509,132
7023510,195
7023511,129
7023512,180
7023513,165
7023514,102
7023515,126
7023516,210
7023517,201
7023518,159
7023519,201
7023520,201
7023521,177
7023522,201
7023523,177
7023524,159
7023526,165
7023527,102
7023528,210
7023529,126
7023530,99
7023531,147
7023533,258
7023534,30
7023535,0
7023536,168
7023537,159
7023538,252
7023539,99
7023540,204
7023542,138
7023543,81
7023544,162
7023546,117
7023554,120
7023555,3
7023556,147
7023557,162
7023560,117
7023561,183
7023562,141
7023563,198
7023564,201
7023565,111
7023566,150
7023568,117
7023570,180
7023572,99
7023573,135
7023574,123
7023576,156
7023578,0
7023579,150
7023580,147
7023581,192
7023582,144
7023583,153
7023584,126
7023587,84
7023588,141
7023591,105
7023593,120
7023595,219
7023596,129
7023597,168
7023598,225
7023599,129
7023600,288
7023601,153
7023602,114
7023603,129
7023604,150
7023605,111
7023606,135
7023607,111
7023608,105
7023609,114
7023610,111
7023611,132
7023612,171
7023613,141
7023614,96
7023615,114
7023616,171
7023617,189
7023618,171
7023619,132
7023620,192
7023621,120
7023622,150
7023623,159
7023624,111
7023625,99
7023626,81
7023627,147
7023628,162
7023629,195
7023630,246
7023631,105
7023632,99
7023633,156
7023634,111
7023635,162
7023636,168
7023637,156
7023638,168
7023639,147
7023640,180
7023641,171
7023642,117
7023643,117
7023644,171
7023645,147
7023646,168
7023647,120
7023648,123
7023649,138
7023650,120
7023651,126
7023652,129
7023653,96
7023655,84
7023656,207
7023658,0
7023662,183
7023665,102
7023669,102
7023670,72
7023671,126
7023672,78
7023673,153
7023674,138
7023675,207
7023676,174
7023677,129
7023678,147
7023679,63
7023680,132
7023681,159
7023682,93
7023683,255
7023684,189
7023685,171
7023687,216
7023688,168
7023689,174
7023692,117
7023693,168
7023694,84
7023695,123
7023696,96
7023697,144
7023699,141
7023701,150
7023702,162
7023703,144
7023704,3
7023706,114
7023708,93
7023713,144
7023714,90
7023715,114
7023716,99
7023719,102
7023720,204
7023721,120
7023723,108
7023725,114
7023726,132
7023727,126
7023728,129
7023729,120
7023730,156
7023733,105
7023734,138
7023735,123
7023736,159
7023739,150
7023740,117
7023741,117
7023742,150
7023743,93
7023744,159
7023745,162
7023746,108
7023751,135
7023752,183
7023754,108
7023762,237
7023763,219
7023764,213
7023765,162
7023768,84
7023769,156
7023770,150
7023771,81
7023772,99
7023773,144
7023774,156
7023775,195
7023776,183
7023777,99
7023778,108
7023779,129
7023780,108
7023781,198
7023782,120
7023783,117
7023784,126
7023785,141
7023786,99
7023787,177
7023788,99
7023789,165
7023790,150
7023791,72
7023792,111
7023793,120
7023794,186
7023797,189
7023798,108
7023799,114
7023800,129
7023802,108
7023803,150
7023806,111
7023808,144
7023809,162
7023814,147
7023815,102
7023825,90
7023828,42
7023830,174
7023831,129
7023832,126
7023833,171
7023834,150
7023835,189
7023836,219
7023837,150
7023839,153
7023840,96
7023841,165
7023842,126
7023843,159
7023844,177
7023846,114
7023848,108
7023850,150
7023851,96
7023852,138
7023853,177
7023856,123
7023857,204
7023858,216
7023860,162
7023861,183
7023862,195
7023864,159
7023865,114
7023867,156
7023868,126
7023869,144
7023870,159
7023871,159
7023872,186
7023873,123
7023875,153
7023877,207
7023879,177
7023881,198
7023884,204
7023885,213
7023886,150
7023887,117
7023888,120
7023889,96
7023890,165
7023891,183
7023892,135
7023893,90
7023894,180
7023895,207
7023896,180
7023898,216
7023899,147
7023900,99
7023901,231
7023902,108
7023903,183
7023904,120
7023905,159
7023907,114
7023908,192
7023910,138
7023911,168
7023912,171
7023914,99
7023915,207
7023916,159
7023917,135
7023919,159
7023921,162
7023922,126
7023923,126
7023924,240
7023925,138
7023926,144
7023927,108
7023928,210
7023929,123
7023930,222
7023932,174
7023934,183
7023935,96
7023936,198
7023937,183
7023939,186
7023940,174
7023941,195
7023943,255
7023944,204
7023945,180
7023946,123
7023947,138
7023948,198
7023949,189
7023950,156
7023951,186
7023952,108
7023953,204
7023954,87
7023955,105
7023956,207
7023957,120
7023958,165
7023959,105
7023960,96
7023961,165
7023962,150
7023964,177
7023965,153
7023966,150
7023967,174
7023968,165
7023971,96
7023972,93
7023973,141
7023974,171
7023975,132
7023976,186
7023977,258
7023978,213
7023979,159
7023980,87
7023981,132
7023982,102
7023983,204
7023984,183
7023985,129
7023986,204
7023988,156
7023989,198
7023990,102
7023991,210
7023994,144
7023995,198
7023996,129
7023997,192
7024000,189
7024001,192
7024002,153
7024003,138
7024004,138
7024005,117
7024006,156
7024007,183
7024008,96
7024009,126
7024010,96
7024011,108
7024012,120
7024013,195
7024014,117
7024015,195
7024016,96
7024017,150
7024018,192
7024020,147
7024021,180
7024022,150
7024023,93
7024024,123
7024025,126
7024026,102
7024027,96
7024029,114
7024030,180
7024031,174
7024032,159
7024033,198
7024034,105
7024035,102
7024036,135
7024037,135
7024038,186
7024039,33
7024042,132
7024044,168
7024048,108
7024049,141
7024050,198
7024052,141
7024053,204
7024054,150
7024056,147
7024057,114
7024058,174
7024059,153
7024060,231
7024062,150
7024067,162
7024068,159
7024069,129
7024070,135
7024073,150
7024074,93
7024075,189
7024076,135
7024077,186
7024078,156
7024079,171
7024080,180
7024081,159
7024082,153
7024083,273
7024085,126
7024086,102
7024087,219
7024088,108
7024089,147
7024090,126
7024091,204
7024092,195
7024093,186
7024094,159
7024095,114
7024096,207
7024097,153
7024098,171
7024099,174
7024100,111
7024101,153
7024102,234
7024103,168
7024104,147
7024108,210
7024109,129
7024111,207
7024112,111
7024114,156
7024116,129
7024117,96
7024119,129
7024120,120
7024121,132
7024122,117
7024123,165
7024125,105
7024126,138
7024127,132
7024128,111
7024129,126
7024130,114
7024131,135
7024132,198
7024134,159
7024135,105
7024137,168
7024138,105
7024139,267
7024140,159
7024141,144
7024142,177
7024143,147
7024144,162
7024145,156
7024146,150
7024147,144
7024148,219
7024149,126
7024150,189
7024151,159
7024152,186
7024153,171
7024154,171
7024155,126
7024156,159
7024157,141
7024158,153
7024159,159
7024160,207
7024161,126
7024162,144
7024163,201
7024164,171
7024165,240
7024166,153
7024167,129
7024168,90
7024169,183
7024170,174
7024171,72
7024172,171
7024173,120
7024174,132
7024175,168
7024176,129
7024177,129
7024181,93
7024182,147
7024184,132
7024185,150
7024186,204
7024187,147
7024188,153
7024189,87
7024190,165
7024191,111
7024192,108
7024193,195
7024194,120
7024195,108
7024196,165
7024197,114
7024198,186
7024199,108
7024200,213
7024201,162
7024202,162
7024203,165
7024204,234
7024205,96
7024207,204
7024208,153
7024210,150
7024211,141
7024212,162
7024213,165
7024214,174
7024215,102
7024217,15
7024218,111
7024219,90
7024220,171
7024221,102
7024222,153
7024223,171
7024225,168
7024226,231
7024227,171
7024228,117
7024229,204
7024230,201
7024231,147
7024232,114
7024233,192
7024235,96
7024236,132
7024238,171
7024240,120
7024241,132
7024242,87
7024243,120
7024244,171
7024245,159
7024246,171
7024247,117
7024248,363
7024251,186
7024252,192
7024253,102
7024254,156
7024255,174
7024257,69
7024258,195
7024259,123
7024260,126
7024261,198
7024262,123
7024263,132
7024264,102
7024267,99
7024269,135
7024276,156
7024277,165
7024281,84
7024286,216
7024288,165
7024294,96
7024296,54
7024297,102
7024298,75
7024299,135
7024300,96
7024301,132
7024302,159
7024303,135
7024304,123
7024305,156
7024306,171
7024307,147
7024308,141
7024309,120
7024310,162
7024311,186
7024312,168
7024313,171
7024314,171
7024315,174
7024316,150
7024317,180
7024318,162
7024320,195
7024322,141
7024323,135
7024324,192
7024325,153
7024326,195
7024327,171
7024328,204
7024329,192
7024330,171
7024331,165
7024332,213
7024333,87
7024334,105
7024335,195
7024336,186
7024337,177
7024338,162
7024339,186
7024340,129
7024341,180
7024342,144
7024343,180
7024344,117
7024345,126
7024349,141
7024350,129
7024351,177
7024352,90
7024353,132
7024354,189
7024355,105
7024356,123
7024357,153
7024359,168
7024360,138
7024361,126
7024362,174
7024363,117
7024364,132
7024365,180
7024366,213
7024369,180
7024370,126
7024371,195
7024372,117
7024373,198
7024374,210
7024376,213
7024378,153
7024379,189
7024380,129
7024381,165
7024382,126
7024383,129
7024384,120
7024385,120
7024386,99
7024387,96
7024388,129
7024389,144
7024390,138
7024391,210
7024392,93
7024393,117
7024394,174
7024395,150
7024396,111
7024397,159
7024398,150
7024399,102
7024400,153
7024401,126
7024402,210
7024404,168
7024405,129
7024407,99
7024408,108
7024409,105
7024410,96
7024411,162
7024412,189
7024413,147
7024414,186
7024415,138
7024416,195
7024417,147
7024418,126
7024419,183
7024420,105
7024421,120
7024422,174
7024424,147
7024425,159
7024426,156
7024427,129
7024428,192
7024429,129
7024430,117
7024431,180
7024433,129
7024434,141
7024437,114
7024438,198
7024439,141
7024440,102
7024441,177
7024442,138
7024443,153
7024444,147
7024446,120
7024447,174
7024449,174
7024450,78
7024451,159
7024452,132
7024453,204
7024454,129
7024455,102
7024456,108
7024457,114
7024458,108
7024459,165
7024460,93
7024462,171
7024463,183
7024465,129
7024466,132
7024467,156
7024468,150
7024469,135
7024470,183
7024471,102
7024472,165
7024473,141
7024474,126
7024475,180
7024476,183
7024477,150
7024480,111
7024481,135
7024483,120
7024484,120
7024488,150
7024492,174
7024493,348
7024496,147
7024497,153
7024498,192
7024499,153
7024500,207
7024501,138
7024502,168
7024503,90
7024504,84
7024505,96
7024506,156
7024508,252
7024509,189
7024510,114
7024511,96
7024512,123
7024513,105
7024514,195
7024515,168
7024516,150
7024517,141
7024518,213
7024519,144
7024520,120
7024521,147
7024522,135
7024523,135
7024524,171
7024525,120
7024526,213
7024527,186
7024528,147
7024529,111
7024530,168
7024531,225
7024532,153
7024533,105
7024534,207
7024535,141
7024536,165
7024537,99
7024538,213
7024539,129
7024540,135
7024541,102
7024542,159
7024543,198
7024544,141
7024545,147
7024546,102
7024547,183
7024548,120
7024549,132
7024550,123
7024551,120
7024552,132
7024553,159
7024554,141
7024555,210
7024556,114
7024557,114
7024558,165
7024559,201
7024560,198
7024561,186
7024562,168
7024563,93
7024564,141
7024565,180
7024566,162
7024567,189
7024568,198
7024569,102
7024570,183
7024571,138
7024572,159
7024573,162
7024575,177
7024576,156
7024577,243
7024578,114
7024579,153
7024580,144
7024581,135
7024582,165
7024583,144
7024584,168
7024585,144
7024586,126
7024587,240
7024588,576
7024589,129
7024590,210
7024591,153
7024592,198
7024593,147
7024594,111
7024595,138
7024596,186
7024597,99
7024598,189
7024599,189
7024600,108
7024601,93
7024602,177
7024603,135
7024604,156
7024605,120
7024606,96
7024607,117
7024609,111
7024610,99
7024611,171
7024612,135
7024613,168
7024614,105
7024615,99
7024616,159
7024619,123
7024620,150
7024621,147
7024622,153
7024623,117
7024624,153
7024625,135
7024626,162
7024627,195
7024628,183
7024629,195
7024630,186
7024631,186
7024632,171
7024633,117
7024634,129
7024635,198
7024636,183
7024637,141
7024639,120
7024640,105
7024641,150
7024642,168
7024643,174
7024644,108
7024651,141
7024652,153
7024654,192
7024655,123
7024657,165
7024658,264
7024659,195
7024660,201
7024661,111
7024662,192
7024663,177
7024664,138
7024665,153
7024666,87
7024667,141
7024668,114
7024669,138
7024670,222
7024671,186
7024672,102
7024673,111
7024674,171
7024675,117
7024676,183
7024677,156
7024679,3
7024681,153
7024683,168
7024684,120
7024685,150
7024686,147
7024687,207
7024688,189
7024689,153
7024690,126
7024691,204
7024692,105
7024693,213
7024694,129
7024695,159
7024696,150
7024697,192
7024698,102
7024700,213
7024702,222
7024703,183
7024705,183
7024706,198
7024707,201
7024708,141
7024709,108
7024710,105
7024711,204
7024712,171
7024713,138
7024714,186
7024715,174
7024716,201
7024717,222
7024718,93
7024719,219
7024720,189
7024721,204
7024722,189
7024723,108
7024724,153
7024725,108
7024726,102
7024728,126
7024729,120
7024730,108
7024731,132
7024732,108
7024733,150
7024734,123
7024735,177
7024736,141
7024737,99
7024738,99
7024739,243
7024740,114
7024741,201
7024743,141
7024744,174
7024745,174
7024746,105
7024747,201
7024748,108
7024749,201
7024750,135
7024751,171
7024752,165
7024753,96
7024754,225
7024755,102
7024756,180
7024757,183
7024759,174
7024764,150
7024766,144
7024767,153
7024769,162
7024770,126
7024771,210
7024772,180
7024773,201
7024775,198
7024776,198
7024777,123
7024778,153
7024779,114
7024782,198
7024784,162
7024785,141
7024786,135
7024788,198
7024790,117
7024791,189
7024792,126
7024793,162
7024794,195
7024795,198
7024796,159
7024797,138
7024798,123
7024799,225
7024800,141
7024801,141
7024802,183
7024803,132
7024804,159
7024805,183
7024806,114
7024807,168
7024809,120
7024810,168
7024811,99
7024812,123
7024813,165
7024814,120
7024815,195
7024816,219
7024817,210
7024818,177
7024820,165
7024821,171
7024822,90
7024823,117
7024824,141
7024825,93
7024826,159
7024827,141
7024828,195
7024829,147
7024830,165
7024831,183
7024832,111
7024833,192
7024834,102
7024835,165
7024836,99
7024837,147
7024838,231
7024839,246
7024840,177
7024841,153
7024842,90
7024843,96
7024844,141
7024845,189
7024850,138
7024855,207
7024856,126
7024862,237
7024864,210
7024866,111
7024867,96
7024868,168
7024869,141
7024870,96
7024871,213
7024872,135
7024873,174
7024874,99
7024875,198
7024876,201
7024877,147
7024878,117
7024879,150
7024880,183
7024881,129
7024882,201
7024883,135
7024884,153
7024886,204
7024887,102
7024888,117
7024889,105
7024890,180
7024891,135
7024892,207
7024893,117
7024894,135
7024895,111
7024896,198
7024897,171
7024898,165
7024899,141
7024900,117
7024901,123
7024902,123
7024903,186
7024904,171
7024905,123
7024906,150
7024907,195
7024908,132
7024909,132
7024910,144
7024911,162
7024912,99
7024913,165
7024914,102
7024915,114
7024916,165
7024917,156
7024918,108
7024919,165
7024920,141
7024921,120
7024922,189
7024923,171
7024924,171
7024925,150
7024926,204
7024927,126
7024928,129
7024929,135
7024930,123
7024931,204
7024932,117
7024933,162
7024934,192
7024935,144
7024936,195
7024938,180
7024939,201
7024940,177
7024941,180
7024942,126
7024943,144
7024944,135
7024945,183
7024946,150
7024947,174
7024948,204
7024949,135
7024950,177
7024951,108
7024952,90
7024953,174
7024954,135
7024955,231
7024956,297
7024957,165
7024958,297
7024959,168
